Column1;Column1;Poca;X_centerPoca;Y_centerPoca;X_widthPoca;Y_heigthPoca;Arame;X_centerArame;Y_centerArame;X_widthArame;Y_heigthArame;X_centerPocar;Y_centerPocar;X_widthPocar;Y_heigthPocar;Arame;X_centerAramer;Y_centerAramer;X_widthAramer;Y_heigthAramer
Img29 (2);Img29 (2).txt;0;0,449097;0,499503;0,48813;0,998478;1;0,444727;0,256384;0,10982;0,512768;104,190504;114,88569;113,24616;229,64994;;103,176664;58,96832;25,47824;117,93664
Img9;Img9.txt;0;0,420507;0,499131;0,533781;0,998262;1;0,452211;0,263378;0,10415;0,526757;97,557624;114,80013;123,837192;229,60026;;104,912952;60,57694;24,1628;121,15411
Img20 (3);Img20 (3).txt;0;0,45202;0,499307;0,544568;0,998614;1;0,461839;0,279716;0,105746;0,559432;104,86864;114,84061;126,339776;229,68122;;107,146648;64,33468;24,533072;128,66936
Img15 (3);Img15 (3).txt;0;0,453563;0,499451;0,544473;0,998901;1;0,463171;0,273483;0,10649;0,546965;105,226616;114,87373;126,317736;229,74723;;107,455672;62,90109;24,70568;125,80195
Img4 (4);Img4 (4).txt;0;0,422332;0,500154;0,622357;0,999692;1;0,429388;0,277351;0,107801;0,554701;97,981024;115,03542;144,386824;229,92916;;99,618016;63,79073;25,009832;127,58123
Img25 (6);Img25 (6).txt;0;0,426139;0,500311;0,592507;0,999377;1;0,456301;0,280073;0,104406;0,560147;98,864248;115,07153;137,461624;229,85671;;105,861832;64,41679;24,222192;128,83381
Img12 (3);Img12 (3).txt;0;0,452093;0,499321;0,548807;0,998642;1;0,46293;0,272375;0,105447;0,544751;104,885576;114,84383;127,323224;229,68766;;107,39976;62,64625;24,463704;125,29273
Img32 (4);Img32 (4).txt;0;0,407658;0,500256;0,651079;0,999488;1;0,435218;0,256002;0,106838;0,510931;94,576656;115,05888;151,050328;229,88224;;100,970576;58,88046;24,786416;117,51413
Img41 (6);Img41 (6).txt;0;0,41913;0,500134;0,57629;0,999732;1;0,453725;0,290845;0,105742;0,58169;97,23816;115,03082;133,69928;229,93836;;105,2642;66,89435;24,532144;133,7887
Img10 (2);Img10 (2).txt;0;0,461878;0,5;0,493162;1;1;0,438217;0,247323;0,108034;0,494645;107,155696;115;114,413584;230;;101,666344;56,88429;25,063888;113,76835
Img23 (6);Img23 (6).txt;0;0,424067;0,500271;0,580668;0,999458;1;0,454677;0,295587;0,107027;0,591173;98,383544;115,06233;134,714976;229,87534;;105,485064;67,98501;24,830264;135,96979
Img25 (4);Img25 (4).txt;0;0,421501;0,500185;0,60361;0,999629;1;0,428501;0,285857;0,10752;0,571713;97,788232;115,04255;140,03752;229,91467;;99,412232;65,74711;24,94464;131,49399
Img5 (5);Img5 (5).txt;0;0,448486;0,499347;0,569708;0,998694;1;0,454851;0,262464;0,105698;0,524927;104,048752;114,84981;132,172256;229,69962;;105,525432;60,36672;24,521936;120,73321
Img35;Img35.txt;0;0,413398;0,499539;0,566914;0,999077;1;0,451899;0,271356;0,104137;0,542713;95,908336;114,89397;131,524048;229,78771;;104,840568;62,41188;24,159784;124,82399
Img68 (3);Img68 (3).txt;0;0,457674;0,499333;0,503712;0,998665;1;0,461075;0,28243;0,106355;0,56486;106,180368;114,84659;116,861184;229,69295;;106,9694;64,9589;24,67436;129,9178
Img66 (5);Img66 (5).txt;0;0,453743;0,49986;0,542116;0,999721;1;0,447078;0,27326;0,103582;0,54652;105,268376;114,9678;125,770912;229,93583;;103,722096;62,8498;24,031024;125,6996
Img7 (4);Img7 (4).txt;0;0,4227;0,500144;0,622374;0,999712;1;0,429413;0,285996;0,107768;0,571992;98,0664;115,03312;144,390768;229,93376;;99,623816;65,77908;25,002176;131,55816
Img75 (5);Img75 (5).txt;0;0,459567;0,498891;0,537626;0,997781;1;0,4475;0,273908;0,104168;0,547815;106,619544;114,74493;124,729232;229,48963;;103,82;62,99884;24,166976;125,99745
Img64 (3);Img64 (3).txt;0;0,459306;0,5;0,521417;1;1;0,461381;0,271764;0,104637;0,543528;106,558992;115;120,968744;230;;107,040392;62,50572;24,275784;125,01144
Img45 (5);Img45 (5).txt;0;0,455613;0,499248;0,535812;0,998496;1;0,4425;0,275463;0,10633;0,550927;105,702216;114,82704;124,308384;229,65408;;102,66;63,35649;24,66856;126,71321
Img48 (2);Img48 (2).txt;0;0,442939;0,498962;0,499535;0,997925;1;0,456753;0,271248;0,109114;0,542495;102,761848;114,76126;115,89212;229,52275;;105,966696;62,38704;25,314448;124,77385
Img74 (6);Img74 (6).txt;0;0,434588;0,500319;0,572629;0,999361;1;0,456222;0,295115;0,105745;0,59023;100,824416;115,07337;132,849928;229,85303;;105,843504;67,87645;24,53284;135,7529
Img12;Img12.txt;0;0,419889;0,499657;0,551084;0,999314;1;0,450873;0,280872;0,10521;0,561744;97,414248;114,92111;127,851488;229,84222;;104,602536;64,60056;24,40872;129,20112
Img48;Img48.txt;0;0,427895;0,499074;0,529543;0,998148;1;0,44839;0,284056;0,105335;0,568112;99,27164;114,78702;122,853976;229,57404;;104,02648;65,33288;24,43772;130,66576
Img42 (2);Img42 (2).txt;0;0,442662;0,499186;0,500576;0,996662;1;0,456409;0,264978;0,108997;0,529956;102,697584;114,81278;116,133632;229,23226;;105,886888;60,94494;25,287304;121,88988
Img46 (4);Img46 (4).txt;0;0,427459;0,500091;0,613132;0,999818;1;0,436203;0,285612;0,107647;0,571225;99,170488;115,02093;142,246624;229,95814;;101,199096;65,69076;24,974104;131,38175
Img61 (4);Img61 (4).txt;0;0,425997;0,500456;0,606467;0,999088;1;0,434792;0,280993;0,106162;0,561986;98,831304;115,10488;140,700344;229,79024;;100,871744;64,62839;24,629584;129,25678
Img7 (3);Img7 (3).txt;0;0,448995;0,498536;0,547219;0,997071;1;0,463257;0,235319;0,10459;0,470639;104,16684;114,66328;126,954808;229,32633;;107,475624;54,12337;24,26488;108,24697
Img21 (5);Img21 (5).txt;0;0,450712;0,499313;0,547928;0,998626;1;0,449183;0,272968;0,105308;0,545936;104,565184;114,84199;127,119296;229,68398;;104,210456;62,78264;24,431456;125,56528
Img52 (6);Img52 (6).txt;0;0,440229;0,500066;0,609774;0,999681;1;0,456774;0,282462;0,105478;0,564924;102,133128;115,01518;141,467568;229,92663;;105,971568;64,96626;24,470896;129,93252
Img12 (2);Img12 (2).txt;0;0,4574;0,498969;0,487983;0,997938;1;0,43875;0,231529;0,108515;0,463058;106,1168;114,76287;113,212056;229,52574;;101,79;53,25167;25,17548;106,50334
Img36 (6);Img36 (6).txt;0;0,420276;0,500327;0,579713;0,999346;1;0,454228;0,290325;0,105082;0,58065;97,504032;115,07521;134,493416;229,84958;;105,380896;66,77475;24,379024;133,5495
Img66 (3);Img66 (3).txt;0;0,458487;0,499089;0,507329;0,998178;1;0,46234;0,276004;0,106528;0,552007;106,368984;114,79047;117,700328;229,58094;;107,26288;63,48092;24,714496;126,96161
Img64 (6);Img64 (6).txt;0;0,438914;0,5;0,563197;1;1;0,458396;0,29353;0,104911;0,58706;101,828048;115;130,661704;230;;106,347872;67,5119;24,339352;135,0238
Img17 (6);Img17 (6).txt;0;0,420291;0,500415;0,571535;0,99917;1;0,456059;0,293354;0,10477;0,586708;97,507512;115,09545;132,59612;229,8091;;105,805688;67,47142;24,30664;134,94284
Img43;Img43.txt;0;0,428445;0,499834;0,524312;0,999668;1;0,449272;0,265829;0,104097;0,531657;99,39924;114,96182;121,640384;229,92364;;104,231104;61,14067;24,150504;122,28111
Img45 (2);Img45 (2).txt;0;0,44226;0,498501;0,495269;0,99619;1;0,456719;0,272476;0,108185;0,544953;102,60432;114,65523;114,902408;229,1237;;105,958808;62,66948;25,09892;125,33919
Img19;Img19.txt;0;0,426612;0,49993;0,53345;0,999859;1;0,44899;0,271089;0,104203;0,542177;98,973984;114,9839;123,7604;229,96757;;104,16568;62,35047;24,175096;124,70071
Img62 (3);Img62 (3).txt;0;0,457341;0,499509;0,529545;0,999019;1;0,461968;0,271344;0,104325;0,542688;106,103112;114,88707;122,85444;229,77437;;107,176576;62,40912;24,2034;124,81824
Img76 (6);Img76 (6).txt;0;0,433028;0,50023;0,585903;0,999541;1;0,456968;0,299217;0,105135;0,598434;100,462496;115,0529;135,929496;229,89443;;106,016576;68,81991;24,39132;137,63982
Img74;Img74.txt;0;0,434276;0,4998;0,552723;0,999599;1;0,445799;0,277457;0,103552;0,554913;100,752032;114,954;128,231736;229,90777;;103,425368;63,81511;24,024064;127,62999
Img40;Img40.txt;0;0,423545;0,499509;0,530617;0,999019;1;0,450284;0,265184;0,103826;0,530368;98,26244;114,88707;123,103144;229,77437;;104,465888;60,99232;24,087632;121,98464
Img72 (5);Img72 (5).txt;0;0,456225;0,499113;0,540014;0,998227;1;0,44745;0,270506;0,104101;0,541011;105,8442;114,79599;125,283248;229,59221;;103,8084;62,21638;24,151432;124,43253
Img27;Img27.txt;0;0,425172;0,499478;0,516861;0,998957;1;0,450241;0,268102;0,105924;0,536204;98,639904;114,87994;119,911752;229,76011;;104,455912;61,66346;24,574368;123,32692
Img69 (3);Img69 (3).txt;0;0,455913;0,5;0,613575;1;1;0,461985;0,265891;0,103984;0,531783;105,771816;115;142,3494;230;;107,18052;61,15493;24,124288;122,31009
Img33 (5);Img33 (5).txt;0;0,452176;0,499824;0,53568;0,999648;1;0,444328;0,266443;0,10574;0,532885;104,904832;114,95952;124,27776;229,91904;;103,084096;61,28189;24,53168;122,56355
Img18 (5);Img18 (5).txt;0;0,44705;0,499706;0,538331;0,999413;1;0,446967;0,267551;0,108081;0,535102;103,7156;114,93238;124,892792;229,86499;;103,696344;61,53673;25,074792;123,07346
Img1 (5);Img1 (5).txt;0;0,444274;0,498882;0,556094;0,997764;1;0,455536;0,253014;0,106244;0,506028;103,071568;114,74286;129,013808;229,48572;;105,684352;58,19322;24,648608;116,38644
Img10 (4);Img10 (4).txt;0;0,422292;0,500404;0,618729;0,999191;1;0,428557;0,269195;0,106964;0,538391;97,971744;115,09292;143,545128;229,81393;;99,425224;61,91485;24,815648;123,82993
Img26 (5);Img26 (5).txt;0;0,451695;0,499491;0,544973;0,998981;1;0,446956;0,270995;0,105213;0,54199;104,79324;114,88293;126,433736;229,76563;;103,693792;62,32885;24,409416;124,6577
Img67 (2);Img67 (2).txt;0;0,443162;0,498955;0,494687;0,997911;1;0,45324;0,258146;0,114461;0,516292;102,813584;114,75965;114,767384;229,51953;;105,15168;59,37358;26,554952;118,74716
Img18 (3);Img18 (3).txt;0;0,454963;0,499094;0,548032;0,998189;1;0,462104;0,269479;0,105665;0,538958;105,551416;114,79162;127,143424;229,58347;;107,208128;61,98017;24,51428;123,96034
Img67 (6);Img67 (6).txt;0;0,432184;0,500068;0,572086;0,999864;1;0,458317;0,299678;0,104477;0,599355;100,266688;115,01564;132,723952;229,96872;;106,329544;68,92594;24,238664;137,85165
Img71 (5);Img71 (5).txt;0;0,454419;0,499317;0,535081;0,998635;1;0,446885;0,289521;0,104695;0,579043;105,425208;114,84291;124,138792;229,68605;;103,67732;66,58983;24,28924;133,17989
Img76 (4);Img76 (4).txt;0;0,424161;0,5005;0,608425;0,999001;1;0,436716;0,275317;0,107518;0,550634;98,405352;115,115;141,1546;229,77023;;101,318112;63,32291;24,944176;126,64582
Img42 (5);Img42 (5).txt;0;0,455895;0,499224;0,540146;0,998447;1;0,442927;0,274244;0,105331;0,548488;105,76764;114,82152;125,313872;229,64281;;102,759064;63,07612;24,436792;126,15224
Img28 (4);Img28 (4).txt;0;0,42344;0,500423;0,607643;0,999155;1;0,43295;0,30915;0,108208;0,618299;98,23808;115,09729;140,973176;229,80565;;100,4444;71,1045;25,104256;142,20877
Img4 (2);Img4 (2).txt;0;0,462588;0,5;0,493665;1;1;0,436683;0,320581;0,108861;0,641162;107,320416;115;114,53028;230;;101,310456;73,73363;25,255752;147,46726
Img1 (3);Img1 (3).txt;0;0,442109;0,499928;0,523637;0,999856;1;0,462626;0,279935;0,106889;0,559871;102,569288;114,98344;121,483784;229,96688;;107,329232;64,38505;24,798248;128,77033
Img54 (4);Img54 (4).txt;0;0,423349;0,500413;0,608755;0,999173;1;0,436123;0,279998;0,108394;0,559582;98,216968;115,09499;141,23116;229,80979;;101,180536;64,39954;25,147408;128,70386
Img15 (5);Img15 (5).txt;0;0,445955;0,499837;0,541269;0,999674;1;0,449734;0,268961;0,106049;0,537923;103,46156;114,96251;125,574408;229,92502;;104,338288;61,86103;24,603368;123,72229
Img5;Img5.txt;0;0,415547;0,5;0,506869;1;1;0,44974;0,275604;0,10476;0,551208;96,406904;115;117,593608;230;;104,33968;63,38892;24,30432;126,77784
Img14 (5);Img14 (5).txt;0;0,445782;0,499714;0,540628;0,999428;1;0,450582;0,266764;0,106406;0,533527;103,421424;114,93422;125,425696;229,86844;;104,535024;61,35572;24,686192;122,71121
Img64 (4);Img64 (4).txt;0;0,426708;0,500384;0,613402;0,999232;1;0,437906;0,284234;0,107674;0,568467;98,996256;115,08832;142,309264;229,82336;;101,594192;65,37382;24,980368;130,74741
Img10;Img10.txt;0;0,417269;0,499045;0,544675;0,99809;1;0,450993;0,265283;0,104614;0,530565;96,806408;114,78035;126,3646;229,5607;;104,630376;61,01509;24,270448;122,02995
Img21 (2);Img21 (2).txt;0;0,454092;0,499921;0,492983;0,999842;1;0,443859;0,231126;0,109312;0,462252;105,349344;114,98183;114,372056;229,96366;;102,975288;53,15898;25,360384;106,31796
Img16 (6);Img16 (6).txt;0;0,419989;0,500285;0,567825;0,99943;1;0,455947;0,285757;0,105259;0,571515;97,437448;115,06555;131,7354;229,8689;;105,779704;65,72411;24,420088;131,44845
Img12 (5);Img12 (5).txt;0;0,442157;0,499477;0,544422;0,998954;1;0,451962;0,264674;0,105375;0,529348;102,580424;114,87971;126,305904;229,75942;;104,855184;60,87502;24,447;121,75004
Img51 (5);Img51 (5).txt;0;0,453151;0,5;0,551837;1;1;0,443725;0,284675;0,105711;0,56935;105,131032;115;128,026184;230;;102,9442;65,47525;24,524952;130,9505
Img7;Img7.txt;0;0,420608;0,499709;0,519646;0,999419;1;0,452001;0,275177;0,105775;0,550353;97,581056;114,93307;120,557872;229,86637;;104,864232;63,29071;24,5398;126,58119
Img70 (3);Img70 (3).txt;0;0,458424;0,499618;0,531128;0,999237;1;0,461725;0,259899;0,104584;0,519799;106,354368;114,91214;123,221696;229,82451;;107,1202;59,77677;24,263488;119,55377
Img9 (6);Img9 (6).txt;0;0,43272;0,500218;0,622352;0,999564;1;0,457167;0,292616;0,103521;0,585233;100,39104;115,05014;144,385664;229,89972;;106,062744;67,30168;24,016872;134,60359
Img13;Img13.txt;0;0,421234;0,499911;0,540958;0,999821;1;0,450283;0,282176;0,104804;0,564353;97,726288;114,97953;125,502256;229,95883;;104,465656;64,90048;24,314528;129,80119
Img14 (3);Img14 (3).txt;0;0,453398;0,499687;0,541308;0,999375;1;0,463128;0,263386;0,106602;0,526772;105,188336;114,92801;125,583456;229,85625;;107,445696;60,57878;24,731664;121,15756
Img46;Img46.txt;0;0,427882;0,499714;0,529998;0,999428;1;0,44868;0,270713;0,104631;0,541426;99,268624;114,93422;122,959536;229,86844;;104,09376;62,26399;24,274392;124,52798
Img22 (3);Img22 (3).txt;0;0,457076;0,49967;0,533141;0,999341;1;0,46041;0,303825;0,107167;0,607649;106,041632;114,9241;123,688712;229,84843;;106,81512;69,87975;24,862744;139,75927
Img2 (6);Img2 (6).txt;0;0,434925;0,499522;0,572874;0,998104;1;0,459858;0,280781;0,104172;0,561118;100,9026;114,89006;132,906768;229,56392;;106,687056;64,57963;24,167904;129,05714
Img68 (6);Img68 (6).txt;0;0,433089;0,5;0,568426;1;1;0,457995;0,298078;0,104751;0,596156;100,476648;115;131,874832;230;;106,25484;68,55794;24,302232;137,11588
Img59 (6);Img59 (6).txt;0;0,43311;0,500018;0,58501;0,999963;1;0,459041;0,29725;0,104532;0,594499;100,48152;115,00414;135,72232;229,99149;;106,497512;68,3675;24,251424;136,73477
Img11 (6);Img11 (6).txt;0;0,430623;0,50025;0,59018;0,999499;1;0,456588;0,303694;0,104078;0,607388;99,904536;115,0575;136,92176;229,88477;;105,928416;69,84962;24,146096;139,69924
Img34 (3);Img34 (3).txt;0;0,455478;0,499424;0,526305;0,998849;1;0,463851;0,260283;0,10432;0,520566;105,670896;114,86752;122,10276;229,73527;;107,613432;59,86509;24,20224;119,73018
Img22;Img22.txt;0;0,426454;0,499665;0,533243;0,99933;1;0,451013;0,259185;0,104149;0,518369;98,937328;114,92295;123,712376;229,8459;;104,635016;59,61255;24,162568;119,22487
Img44 (3);Img44 (3).txt;0;0,462109;0,5;0,521159;1;1;0,461992;0,271092;0,10533;0,542184;107,209288;115;120,908888;230;;107,182144;62,35116;24,43656;124,70232
Img66 (2);Img66 (2).txt;0;0,442732;0,499107;0,498052;0,998213;1;0,453878;0,270429;0,112844;0,540433;102,713824;114,79461;115,548064;229,58899;;105,299696;62,19867;26,179808;124,29959
Img40 (3);Img40 (3).txt;0;0,460662;0,5;0,521245;1;1;0,463122;0,276919;0,105801;0,553838;106,873584;115;120,92884;230;;107,444304;63,69137;24,545832;127,38274
Img21;Img21.txt;0;0,426416;0,499528;0,539629;0,999056;1;0,450837;0,261127;0,104143;0,522254;98,928512;114,89144;125,193928;229,78288;;104,594184;60,05921;24,161176;120,11842
Img18 (6);Img18 (6).txt;0;0,419173;0,50037;0,571423;0,99926;1;0,455813;0,29244;0,105303;0,584879;97,248136;115,0851;132,570136;229,8298;;105,748616;67,2612;24,430296;134,52217
Img66;Img66.txt;0;0,426887;0,5;0,532002;1;1;0,447842;0,286517;0,103207;0,573034;99,037784;115;123,424464;230;;103,899344;65,89891;23,944024;131,79782
Img4 (3);Img4 (3).txt;0;0,459524;0,499086;0,599465;0,998171;1;0,463571;0,237202;0,103185;0,474046;106,609568;114,78978;139,07588;229,57933;;107,548472;54,55646;23,93892;109,03058
Img2;Img2.txt;0;0,417245;0,5;0,524937;1;1;0,450675;0,273465;0,103352;0,546931;96,80084;115;121,785384;230;;104,5566;62,89695;23,977664;125,79413
Img38 (5);Img38 (5).txt;0;0,452073;0,49994;0,538304;0,99988;1;0,44287;0,277163;0,105209;0,554326;104,880936;114,9862;124,886528;229,9724;;102,74584;63,74749;24,408488;127,49498
Img55 (2);Img55 (2).txt;0;0,442538;0,499088;0,498142;0,998175;1;0,458214;0,259086;0,109927;0,518171;102,668816;114,79024;115,568944;229,58025;;106,305648;59,58978;25,503064;119,17933
Img69 (6);Img69 (6).txt;0;0,43128;0,500107;0,565244;0,999785;1;0,457434;0,2991;0,104996;0,5982;100,05696;115,02461;131,136608;229,95055;;106,124688;68,793;24,359072;137,586
Img71 (6);Img71 (6).txt;0;0,427945;0,500239;0,566151;0,999487;1;0,45616;0,292388;0,106366;0,584776;99,28324;115,05497;131,347032;229,88201;;105,82912;67,24924;24,676912;134,49848
Img61 (6);Img61 (6).txt;0;0,432908;0,499912;0,585801;0,99969;1;0,459358;0,290266;0,104222;0,579441;100,434656;114,97976;135,905832;229,9287;;106,571056;66,76118;24,179504;133,27143
Img49;Img49.txt;0;0,427698;0,499487;0,525307;0,998974;1;0,448313;0,293048;0,10406;0,586096;99,225936;114,88201;121,871224;229,76402;;104,008616;67,40104;24,14192;134,80208
Img13 (6);Img13 (6).txt;0;0,430973;0,500158;0,586108;0,999683;1;0,456035;0,293122;0,105135;0,586245;99,985736;115,03634;135,977056;229,92709;;105,80012;67,41806;24,39132;134,83635
Img72 (3);Img72 (3).txt;0;0,464226;0,498287;0,575411;0,996575;1;0,462036;0,264155;0,104532;0,52831;107,700432;114,60601;133,495352;229,21225;;107,192352;60,75565;24,251424;121,5113
Img9 (3);Img9 (3).txt;0;0,449684;0,499058;0,542477;0,998115;1;0,46357;0,255176;0,105839;0,510351;104,326688;114,78334;125,854664;229,56645;;107,54824;58,69048;24,554648;117,38073
Img35 (6);Img35 (6).txt;0;0,421993;0,500125;0,570782;0,999751;1;0,453908;0,286916;0,105644;0,573833;97,902376;115,02875;132,421424;229,94273;;105,306656;65,99068;24,509408;131,98159
Img72 (4);Img72 (4).txt;0;0,425599;0,500392;0,624523;0,999216;1;0,437187;0,276415;0,10678;0,55283;98,738968;115,09016;144,889336;229,81968;;101,427384;63,57545;24,77296;127,1509
Img47 (4);Img47 (4).txt;0;0,427714;0,500046;0,617746;0,999908;1;0,437439;0,281453;0,104969;0,562906;99,229648;115,01058;143,317072;229,97884;;101,485848;64,73419;24,352808;129,46838
Img74 (4);Img74 (4).txt;0;0,423482;0,500258;0,613893;0,999484;1;0,436495;0,291159;0,107409;0,582318;98,247824;115,05934;142,423176;229,88132;;101,26684;66,96657;24,918888;133,93314
Img50;Img50.txt;0;0,43507;0,499837;0,539707;0,999673;1;0,449576;0,260531;0,10395;0,521062;100,93624;114,96251;125,212024;229,92479;;104,301632;59,92213;24,1164;119,84426
Img29;Img29.txt;0;0,420507;0,49926;0,539185;0,99852;1;0,452955;0,259465;0,103182;0,51893;97,557624;114,8298;125,09092;229,6596;;105,08556;59,67695;23,938224;119,3539
Img65 (4);Img65 (4).txt;0;0,429211;0,500261;0,622819;0,999479;1;0,43769;0,291927;0,107046;0,583854;99,576952;115,06003;144,494008;229,88017;;101,54408;67,14321;24,834672;134,28642
Img24 (3);Img24 (3).txt;0;0,452396;0,498902;0,667205;0,997804;1;0,461718;0,253688;0,105477;0,507376;104,955872;114,74746;154,79156;229,49492;;107,118576;58,34824;24,470664;116,69648
Img45 (6);Img45 (6).txt;0;0,421467;0,5005;0,577559;0,998999;1;0,453591;0,284814;0,105342;0,569628;97,780344;115,115;133,993688;229,76977;;105,233112;65,50722;24,439344;131,01444
Img47;Img47.txt;0;0,428535;0,499291;0,527474;0,998582;1;0,448103;0,271329;0,10605;0,542657;99,42012;114,83693;122,373968;229,67386;;103,959896;62,40567;24,6036;124,81111
Img67 (5);Img67 (5).txt;0;0,455576;0,499214;0,544257;0,998428;1;0,446803;0,256281;0,104231;0,512562;105,693632;114,81922;126,267624;229,63844;;103,658296;58,94463;24,181592;117,88926
Img56;Img56.txt;0;0,415753;0,499539;0,565084;0,999079;1;0,449587;0,268143;0,10367;0,536286;96,454696;114,89397;131,099488;229,78817;;104,304184;61,67289;24,05144;123,34578
Img60 (6);Img60 (6).txt;0;0,428272;0,5;0,558925;1;1;0,4577;0,326137;0,103933;0,652275;99,359104;115;129,6706;230;;106,1864;75,01151;24,112456;150,02325
Img2 (4);Img2 (4).txt;0;0,426382;0,500147;0,605402;0,999444;1;0,429332;0,26459;0,1079;0,528871;98,920624;115,03381;140,453264;229,87212;;99,605024;60,8557;25,0328;121,64033
Img31 (5);Img31 (5).txt;0;0,448139;0,499504;0,536085;0,999008;1;0,446075;0,258821;0,104099;0,517643;103,968248;114,88592;124,37172;229,77184;;103,4894;59,52883;24,150968;119,05789
Img65 (6);Img65 (6).txt;0;0,434078;0,500039;0,572428;0,999922;1;0,458729;0,287672;0,104573;0,575344;100,706096;115,00897;132,803296;229,98206;;106,425128;66,16456;24,260936;132,32912
Img18;Img18.txt;0;0,42802;0,5;0,533082;1;1;0,450289;0,278246;0,106696;0,55311;99,30064;115;123,675024;230;;104,467048;63,99658;24,753472;127,2153
Img44;Img44.txt;0;0,428523;0,499836;0,525067;0,999671;1;0,44917;0,266423;0,104699;0,532847;99,417336;114,96228;121,815544;229,92433;;104,20744;61,27729;24,290168;122,55481
Img54 (5);Img54 (5).txt;0;0,458722;0,498636;0,550564;0,997272;1;0,442746;0,289759;0,105816;0,579518;106,423504;114,68628;127,730848;229,37256;;102,717072;66,64457;24,549312;133,28914
Img16;Img16.txt;0;0,4362;0,5;0,553819;1;1;0,451057;0,276757;0,102921;0,553514;101,1984;115;128,486008;230;;104,645224;63,65411;23,877672;127,30822
Img53 (5);Img53 (5).txt;0;0,458247;0,498929;0,547769;0,997858;1;0,442723;0,279094;0,104783;0,558188;106,313304;114,75367;127,082408;229,50734;;102,711736;64,19162;24,309656;128,38324
Img73 (3);Img73 (3).txt;0;0,45717;0,499445;0,536368;0,998889;1;0,462172;0,26261;0,104405;0,52522;106,06344;114,87235;124,437376;229,74447;;107,223904;60,4003;24,22196;120,8006
Img66 (6);Img66 (6).txt;0;0,434035;0,5;0,571123;1;1;0,458044;0,295492;0,104954;0,590984;100,69612;115;132,500536;230;;106,266208;67,96316;24,349328;135,92632
Img36;Img36.txt;0;0,416788;0,499452;0,552588;0,998904;1;0,451703;0,27249;0,103651;0,54498;96,694816;114,87396;128,200416;229,74792;;104,795096;62,6727;24,047032;125,3454
Img28;Img28.txt;0;0,424832;0,499271;0,506341;0,998542;1;0,451179;0,276402;0,105877;0,552804;98,561024;114,83233;117,471112;229,66466;;104,673528;63,57246;24,563464;127,14492
Img22 (2);Img22 (2).txt;0;0,454616;0,499843;0,490125;0,999687;1;0,444595;0,232821;0,110212;0,465643;105,470912;114,96389;113,709;229,92801;;103,14604;53,54883;25,569184;107,09789
Img45;Img45.txt;0;0,427294;0,499966;0,526176;0,999931;1;0,449267;0,265982;0,104731;0,531965;99,132208;114,99218;122,072832;229,98413;;104,229944;61,17586;24,297592;122,35195
Img55;Img55.txt;0;0,413449;0,498584;0,582656;0,997167;1;0,451354;0,251285;0,103573;0,502571;95,920168;114,67432;135,176192;229,34841;;104,714128;57,79555;24,028936;115,59133
Img10 (6);Img10 (6).txt;0;0,429521;0,500278;0,596249;0,999443;1;0,456852;0,310422;0,104381;0,620844;99,648872;115,06394;138,329768;229,87189;;105,989664;71,39706;24,216392;142,79412
Img28 (5);Img28 (5).txt;0;0,454503;0,499735;0,53884;0,99947;1;0,445704;0,26895;0,106661;0,5379;105,444696;114,93905;125,01088;229,8781;;103,403328;61,8585;24,745352;123,717
Img11 (2);Img11 (2).txt;0;0,459135;0,5;0,488675;1;1;0,439707;0,236771;0,10579;0,473542;106,51932;115;113,3726;230;;102,012024;54,45733;24,54328;108,91466
Img61 (3);Img61 (3).txt;0;0,461058;0,499477;0,545154;0,998955;1;0,462723;0,277817;0,104272;0,555633;106,965456;114,87971;126,475728;229,75965;;107,351736;63,89791;24,191104;127,79559
Img26 (3);Img26 (3).txt;0;0,468224;0,498672;0,574764;0,997345;1;0,462769;0,248054;0,103967;0,496109;108,627968;114,69456;133,345248;229,38935;;107,362408;57,05242;24,120344;114,10507
Img62 (6);Img62 (6).txt;0;0,427447;0,499916;0,570818;0,999832;1;0,458406;0,284806;0,104866;0,568875;99,167704;114,98068;132,429776;229,96136;;106,350192;65,50538;24,328912;130,84125
Img14 (2);Img14 (2).txt;0;0,457273;0,498623;0,486822;0,997246;1;0,440688;0,227863;0,107353;0,455726;106,087336;114,68329;112,942704;229,36658;;102,239616;52,40849;24,905896;104,81698
Img60 (3);Img60 (3).txt;0;0,460396;0,499266;0,550086;0,998532;1;0,462283;0,275854;0,105452;0,551708;106,811872;114,83118;127,619952;229,66236;;107,249656;63,44642;24,464864;126,89284
Img61;Img61.txt;0;0,422185;0,499688;0,522056;0,999376;1;0,449218;0,269631;0,102929;0,539261;97,94692;114,92824;121,116992;229,85648;;104,218576;62,01513;23,879528;124,03003
Img42 (6);Img42 (6).txt;0;0,419386;0,500136;0,575753;0,999728;1;0,453453;0,291062;0,105718;0,582124;97,297552;115,03128;133,574696;229,93744;;105,201096;66,94426;24,526576;133,88852
Img38;Img38.txt;0;0,420431;0,499449;0,544613;0,998899;1;0,450281;0,275549;0,104527;0,551097;97,539992;114,87327;126,350216;229,74677;;104,465192;63,37627;24,250264;126,75231
Img24 (5);Img24 (5).txt;0;0,452872;0,499646;0,536393;0,999292;1;0,447005;0,27291;0,105445;0,545819;105,066304;114,91858;124,443176;229,83716;;103,70516;62,7693;24,46324;125,53837
